feature_0,feature_1,feature_2,feature_3,target
-1.309,-0.796,-1.383,0.39,2.0
-1.316,-1.061,-2.129,-0.811,0.0
1.055,-0.525,1.847,0.88,2.0
-1.075,-0.526,-1.912,-0.945,0.0
0.218,1.054,0.885,1.002,2.0
0.404,-1.005,0.077,-0.689,0.0
0.467,0.699,0.896,0.517,1.0
0.163,-0.462,0.386,0.3,2.0
-1.089,-0.831,-0.265,1.766,2.0
0.892,0.356,0.619,-0.791,0.0
-1.538,1.2,-2.073,-0.272,1.0
-0.083,1.933,0.242,0.563,2.0
-0.282,0.132,0.22,0.929,2.0
-1.753,0.873,-2.724,-0.899,0.0
-2.196,1.014,-2.667,0.088,1.0
-1.129,1.624,-1.13,0.439,1.0
-1.721,0.136,-1.8,0.541,1.0
-1.253,-0.496,-2.167,-1.0,0.0
-0.869,-0.786,-0.485,0.963,1.0
-0.104,-0.737,0.158,0.467,2.0
-0.46,-0.188,-1.226,-1.069,0.0
0.392,0.953,0.103,-0.623,0.0
0.176,0.205,-0.251,-0.765,0.0
0.066,-0.411,-0.467,-0.893,0.0
-1.842,-0.825,-2.185,0.16,1.0
0.727,-2.468,0.583,-0.516,0.0
-0.587,-1.321,-0.528,0.324,2.0
0.658,0.537,1.324,0.828,2.0
-0.057,-0.134,-0.759,-1.12,0.0
-0.354,1.986,0.073,0.833,2.0
-2.208,0.139,-2.716,0.031,1.0
0.622,0.655,1.24,0.764,2.0
0.312,-0.734,0.739,0.573,2.0
-1.015,-0.262,-0.886,0.605,0.0
0.807,2.628,1.822,1.339,2.0
1.888,0.598,1.479,-1.401,2.0
-1.815,-1.206,-3.038,-1.284,0.0
-0.808,1.331,-1.376,-0.611,0.0
-0.573,-0.063,-0.166,0.887,0.0
-0.547,0.41,0.406,1.765,2.0
0.271,2.01,0.828,0.801,2.0
-0.404,0.596,-0.893,-0.64,2.0
-0.61,1.013,-0.048,1.153,1.0
0.356,-0.455,-0.013,-0.741,0.0
-1.599,-0.717,-2.58,-0.975,0.0
-0.282,1.777,-0.413,-0.104,2.0
-0.492,-0.488,-1.155,-0.889,0.0
-1.163,-0.282,-0.902,0.878,1.0
-0.572,0.116,0.01,1.172,1.0
-0.748,-1.303,-1.618,-1.126,2.0
